Config {

DlgConfig	"Configuration"
CancelBtn	"Cancel"
BtnHelp	"Help"
BtnDefault	"Default"
ListPage	"Screen" "Display" "Preview" "File" "System" "Mouse" "Edit" "Keyboard"

GroupLayout	"Layout"
LabelLanguage	"Language"
LabelStyle	"Style"
BtnStyle	"Ref"
LabelLayoutChange	"Changing a layout may need to reboot Metasequoia."
GroupComPanel	"Command Panel"
LabelComPanel	"Alignment"
ComboComPanel	"align left" "align right"
CheckComPanelScroll	"Show a side scroll bar"
RadioStatusBar	"Status bar" "hidden" "align bottom" "align top"
GroupPanel	"Panel"
CheckPanelIn	"Show in main window"
CheckMainWndSavePos	"Save the position and size of main window."

GroupPreviewColor	"Color (preview)"
LabelBackColor	"BkGround"
LabelColorObject	"Object"
LabelColorSelect	"Selected"
LabelColorTemp		"Work"
LabelMeshYZ	"YZmesh"
LabelMeshZX	"ZXmesh"
LabelMeshXY	"XYmesh"
LabelColorBlobPlus	"Blob(+)"
LabelColorBlobMinus	"Blob(-)"
LabelColorAxisX	"X-Axis"
LabelColorAxisY	"Y-Axis"
LabelColorAxisZ	"Z-Axis"
LabelColorAxisW	"Center"
LabelColorAxisActive	"Active"
LabelUV		"UVAtlas"
LabelColorHighlight	"Highlight"
LabelColorDark	"Dark"
GroupPoint	"Point"
LabelPointSize	"Showing size"

GroupDirect3D	"Direct3D"
CheckDirect3D	"Enable to use Direct3D"
CheckD3DBilinear	"Show textures smoothly"
LabelD3DMaxTex	"Maximum resolution of textures"
CheckD3DFastString	"Draw string fast"
GroupOpenGL	"OpenGL"
CheckOpenGL	"Enable to use OpenGL"
CheckGLEnableGPU	"Geometry processing with display driver"
CheckGLBilinear	"Show textures smoothly"
CheckGLUseBGRATexture	"Use BGRA_EXT texture"
CheckGLSubImage		"Use glTexSubImage2D()"
CheckGLReserveDLL	"Reserve DLL"
LabelGLMaxTex	"Maximum resolution of textures"

GroupUndo	"Undo"
LabelUndoMax	"Max Undo"
LabelUndoSize	"Max memory (MB)"
GroupMappingDir	"Folder of mapping bitmaps"
LabelTexDir	"Tex"
BtnSetTexDir	"Ref"
LabelAlphaDir	"Alpha"
BtnSetAlphaDir	"Ref"
LabelBumpDir	"Bump"
BtnSetBumpDir	"Ref"
GroupFile	"File"
CheckAutoBackup	"Auto backup"
CheckManualFileNumber	"Increase a file No. manually"
BtnBackupDir	"Ref"
LabelImpScale	"Size on importing file"
ComboImpScale	"Multiply" "Divide"
LabelDropFile	"Drag and drop from explore"
ComboDropFile	"select on dropping" "as [Open]" "as [Insert]"
LabelRelative	"Relate File"

GroupUpdate	"Update"
CheckUpdate	"Check if updater exists"
LabelCheckUpdateDays	"Every N days"

GroupMouseAction	"Action of button"
LabelRAction	"R Button"
ComboRAction	"None" "Rotate view" "Move view" "Zoom" "Perspective" "Dolly" "Undo"
LabelMAction	"M Button"
ComboMAction	"None" "Rotate view" "Move view" "Zoom" "Perspective" "Dolly" "Undo"
LabelRnLAction	"R+L Button"
ComboRnLAction	"None" "Rotate view" "Move view" "Zoom" "Perspective" "Dolly"
LabelWheel	"Wheel"
ComboWheelAction	"None"	"Zoom"	"Perspective"	"Dolly"
CheckWheelInverse	"Inverse wheel"
LabelWheelSpeed	"Wheel Speed"
RadioCursor	"Figure of cursor" "arrow" "command" "cross"
GroupViewIcon	"View Icon"
LabelViewIcon	"Edit Mode"
ComboViewIcon	"Mouse" "Tablet"
LabelZoomIcon	"Zoom Icon"
ComboZoomIcon	"Zoom"	"Dolly"
GroupEnterSelect	"Edit controls"
CheckEnterSelect	"Auto focus on edit controls"

TabAction	"Action"
GroupSelect	"Select"
CheckSelectOption	"Reflect EDIT-OPTION to [Edit] of menu"
CheckNoElementUnsel	"Unselect all when nothing is clicked"
CheckFaceLineSelect	"Change the colors of lines in selected faces"
CheckFaceLineHighlight	"Highlight lines surrounding faces"
CheckHighlightOver	"Highlight on mouse over."
LabelSelectDistance	"Distance to select:"
LabelSelectVertex	"Vertex"
LabelSelectLine	"Line"
GroupView	"View"
LabelViewRotate	"Speed"
LabelTrackball	"Rotation action"
ComboTrackball	"Potter's wheel" "Trackball"
CheckLoopPich	"Rotate 360 degree along pitch"
LabelViewCenter	"Center of rotation"
ComboViewCenter	"Fix" "Selected part" "Center of screen"
LabelSymmetry	"Max distance of symmetry"
LabelWorld	"Plane of world coordinate"
LabelRotateHandle	"Shape of rotation handle"
ComboRotateHandle	"Arrows" "Rings"

GroupF13Key	"F1-3 Key Action"
ComboKeyF1	"Top" "Front" "Left"
ComboKeyF2	"Top" "Front" "Left"
ComboKeyF3	"Top" "Front" "Left"
RadioF13Type	"F1-3 Key on perspective view" "Change the angle of perspective view" "Show top, front or left view"
BtnShortcut	"Customize shortcut keys"

}

ConfigStyle {
	"Style File (*.style)|*.style"
}

ShortcutEditor {
	DlgShortcutEditor	"Shortcut key editor"
	OkBtn	"OK"
	BtnCancel	"Cancel"
	LabelCategory	"Category"
	LabelItem	"Item"
	BtnMulti	"Overlap key"
	LabelMulti	"Overlapped"
	LabelUpLevel	"Different level key exists."
}

Unregister {
	DlgUnregister	"Unregistered Version"
}

D3DInfo {
	DlgD3DInfo	"Direct3D Information"
	OkBtn	"OK"
	LabelTotalMemory	"Total Memory"
	LabelFreeMemory	"Free Memory"
	LabelTotalTexture	"Total Texture Memory"
	LabelFreeTexture	"Free Texture Memory"
}
